<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_37</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_37</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script echo --time 10 --sendfile static/test_script/test_delivery.sh,static/test_script/memtester.elf,static/test_script/stressapptest.elf --debug 1 --hostip 10.38.172.2 --hostuser root --hostpass root --bmcip 10.38.172.51 --board_type Mt.Jade --board Mt.Jade_37 --test_cfg send_file_uart.cfg --wait 0 --sys_log logs/37/Mt.Jade_37_210425_161804.log --test_cfg send_file_uart.cfg   </a></div></div>






CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser root --hostip 10.38.172.2 --bmcip 10.38.172.51 --hostpass root --board_type Mt.Jade


CHASSIS POWER OFF[210425_161805]
search_board_type Mt.Jade
exec_cmd ./xconsole.py --cmd sel_list --hostuser root --hostip 10.38.172.2 --bmcip 10.38.172.51 --hostpass root --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 04/15/2021 | 22:57:51 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
ddqejYOFN8aAN2Ox3UAjH7LClv7rv14EM7D8Bz5f7Ob/khG7lv3mTIarq4Wt+F9QnrCPc9Lt9B3e
0Eyz9CqQ2GhVoIvl8CD8LM4ykDBnOvARSzh86vPgIiLBLGEfkeecV637S8MIK1f2zamAcRH6S4SP
8ru/F7eoU8V4QxfDWwgk6y7CYCGM6m0Gur4if3s/2WMdvxvb0cPoo9PKRINf8/8HM+R5Ed55CSCF
+6QlRKpWFofEcR1pJAcxGwXEUL1NJjG4nQj+f6kH3qSqmVXMcVYVXNdH9BxwG8BJxxfM8H2PmEYZ
qb1F7dnNfefbOyny1NO+N8weTPiACedTF0ceR09Oq9RFCcvs8uV8xRRKAM1hUH23B41MH0AjY+eX
qeApdv2g518nbT9ed5Zhd4tV1dk5/o39XDxzhl4N2M0NwAOFXgxVrz9cv7m3xL/jLN7w7hiKDwRT
VfN+4hs5HyxamYmPdukGCOUt6lcJmnyztpY/YU1h8eHc/4hKKgdTYIioZGx/vWrls9uhct7z/7gC
MRETfNtLtPdssln5iGxv9Dt0H/yPD27knHoY0ipSOQs0pMj8p2nptfkytH0LxsUSnL52btpzdrAI
0xPQwcP97XdhV3i5De93rLnbV9vqI7eocDhvd483PXyEqGCzKLLVqmtvgOsporiUq6zJSO6Yk0fN
RbEVAHNkBubtlqfxa3P6zIc7AX+6yTupOpNELYVkqFkO4ru0ZfatQpClsByMR1WDB5Hu1eloEUXz
zIW5cR24wrYSxaGe6ZAGHIHbj1j+4L7+rP/t+T7YyaERUDgz/wra1/e9P5meU7D8V2GYq09g3Cg8
OrDOG2Tmep25qdhOXl9gPT8+ZQm1oMoIV5BCkFVUFD6vMxxHrFCbhqow/C9FjOZVVF1AUytT9F+7
1RQycHJXbaZKYHXQoE0NjmSwEjiM3PozikTykGNT6aAxPs2v3W3gfO19NfXOHzXF1vG14nx/vb6l
/1cJHfYuT10dkXq+WcH/vM19RrMN6/N6OI2XVgYa2Yzlfj+FVnfkLVZPs7pNmbvPgcAk8NAkiAHQ
eUu1SUbX9V8plpW0c45dkM8iJQ+3nw8gJBAjRob4oSZ5J80hPfJx9Plk6uFNqWs9PKc8SLCsPaZT
5KSpOPf3maT8ulI/7ClU5rANu/rAofnt0flObQ0LoaYUNy3Gqp8J+Ec9DtFR51pR7DF0dydWmiNf
HKKyFD51L91qO9auOnJZHkWu0/BpKD4ZaI5ezeo+v56ILC94OPZm9fgkYvA0vieRqb6F4ZXVjiUY
0RbhAZ1HZu9sGV01ksMBSeJ8IsIMUQPhINw07dpEAAQ2xg6ECQTvHBscI8qFIpKCTFKuv2NFCJmK
icwx9fAS43Z7Ph9B+Gqv4sCu2oF8Vwwz9aH4P87NbIpe1TOmkrF192eRkNO5bA7u/n4ic4CBn5Ig
yqYRJoymKLbgeS696y/zePRujRPtSCg8hKQoF3Ivc1/nCezom4Zo7BH7gVFMC+jOHVEXDWzubMVM
sKGIVPlt2LXQBnuwFLGER6dPiPsv2vk/WL+f+L7b+m5Uy6d/BCvM7nt41dBysoZmrOMtuFBDeTLJ
msqomKIMBYc4DQUt47MTy9a/rFD3cyT/xUKRhpIvcK6Hs3MaNbacrS5XJY2qXrXOP5mG7rxi7cJd
nt3+Hy1xfMeGBYq916Xs6LFLfgYdOQKwO9Q5mcfvdjn/k7GJw5WHQzn2sxKimyFZ0p6SIIYbSAHy
cU/tI0RNnLCJlDJiJb7p/v+rGELUyMerdIvLet78edM5ToXS7Lai2gGLtwXXK+uMXey/UWzeKDJR
TlfpR8reIUc3g5DWtSE5V/F28ZWeaXw/TPdTg/xXXXIxYu34B+lHRhuQyX7JkyxvzeEM2oc7QTlg
5yxyQFcY3mZ1Mikmexkty9lEUWFZaHWyx+BOqUXGQxlDAhw4tkMuOSYktpEso1zIY4wbSFuW4UFb
asUFgLLQqKkqQGyqJ/mbhSFRkGKyJHVo6QoLDKSpzgk2jNROG1m57hyYwXheufd+4vhT6m5WbfD/
UxXgMQDYrUzVsDMgEjDws2hl9TXi/27L7nYew0fgyRlp1AkwIrAQuuaNGewIxnojLL4JeQfIcIGp
DVZyOcHPyMAdmhVRlIjnFWU2Un5rnZBi0FmZpRClGNlDOUewJtTUbSZ+5708jkpHXT2yXRr+1dP9
mW2zvVabz8OXYePOcJuv/G9mVxEK+2yltLW8H5WmydrEQPYS73d3O0ReEhgkO4c3bXojuMFyCsdR
wgOPROFC4ycjbOmcU3owGxpHi2LOsxiiwiCDUHNs+UJnMjE79CRJMgkc6gvC9Io+ge5o1WAlldtI
L+cMJ98Vye7ze5fcvP5nh2qXF6LoH44O/DcX2Pf/O/EYAK8zCB0PesC6wE9Jauvj6y+JRRQevcOH
Z3xlWfNoJCvaN0geUZzh9MJIKZe9Ht9Av5nzZ2cVYi872q+zUefftmqdqD4xPAQ5yj4k6JAM6Y4Q
BA5JAiRwaCJEc6YOmggRX1JCm2c96ZW8b3/dRzuh9eHv9TePDVs8hPePr0cZFTE++fegyveHCLdR
PL6q2Ovlfg1huCYof066QHg3R6AFBTRzkMAZkwOYCTRRLX4iEeLklAD2/AHsn7vw9BZS1Ue8HzR2
QWSKH8/kQBEccNtUpY/kEuk59n8Lt5OB2+Ompr10tzf5uLxk2fbF40NmQcj0pYRpzswjJ+UQ0uer
N4pr8iMrlMBf0WTtEcmM5bL4tFpbFyxce2jG5PgOCpqrG91pYea4kRxOIxe/iPhWorOk1z4yQ57n
UFSSF8pH0YMxiXHSkZLcb6aSQKMhlZZvm4UoqY55zhFBKyuBkW0W3PZLmbE7njhSVz08dp63jkjj
1jaAZcQBh+9J5ySoWWmoIBBEk1qhX19NfffU86O+f5N1gZD/tjo8DlLHkbT+u/g+nWYml2E8+9ro
Qs71sRwNLznCQ+2E+zEcHqV/wn6yJa/E4KSjsG4MJ5sxNRsx8S4WQlP3ujl0ei4bGqbvIptOZiWx
jzp7PBm2EdNHRXYINmGsQTvuFyATI5LXYOdO809hWbrZMCLPjXHzi/LFn2aICDbXmMJ8szLoKmnp
+RsU0BRMFlx7QzNHSAJB/ueH2BJP0P4f453hxh3jT0dbbUEJSDpyiibU4EATOIZwGriv45d4knGL
ToajW5KZXyr5hfd9f28Pa1+z+3HSHwgYcVDzH7V/5vy6+dHHeNC8N15sr4tl448X16inTonxNALr
1sDkYgQIiQCqcRos8Hp11cuTy6uNpaX3mWOc5mMfbN+2ZTYv4WJ0U6SLFBnKegq8WkOcctEL7QaI
qyMyqUKqD69QrAKAtelJmvMx0/TZPFXPp3nLEBz5nnLH2/IInkEtW285OSOkpWfYnhiMbcJL1eOR
RZFeuVxc2znUMcuTX3N2q8S23bEBGugRgRzi7QchebJACBFcchoyCZfzGGMxAB+5Q6oFTgiZkYgo
CQChQZY78etSnLnsUHLx9LOvZdEoJlqwWH3bJr9F/TOHO5wuSf5wUyuoSMgUtlVt0n8b3TvQJgCE
puqBTToyPaNc0wVGV2xI9ATGSTmRE8ETnMFY94hpJgjAxFDr+QgGDapiWDo14WNKIq5ub6JFdXwu
qjmDjPX62J8fEawiUf6WJ/jih/4OTtosqFwIUTrxesYngt9VGW7JLWU4c0l+ipe3+tNrFImmwYxa
VN6JQjr1WCz7DB4G5ShQi+aFDilpaguliadKt17cDtJl8aYEQPbosCpKlZJWSwWA32iWCWlMo4Zc
BRRpbEGUKSttiUtccYTJRkqUa0KBRIlG1rBRKWlymGQpWy2rSW0trbFUZmWEylWlczImIpjmJbFS
Zbi2BUsQRBA4iRDZCVdXf6Tdhr1agjgQglOuUvt/5dT6b3G+/Y2ryq2nLb/R9f+/VZtMC8g1Qv2p
F3HT+l9OmnQfekfOl8ShMgnm1Nt9Snn5wfa3rs1Q5/5+NAj3eIx8eHNTh+AP5rv0pXLZTKeDUrYY
fzuxWvf0U6M5tyZ8mj14dDg8L4qtV9W2ijYL/rsJtr07sqz0fXwRxT5P+Otj6v+fvaYUng02PPuu
85keAUva209tIe+lTZzpbgXa2H9DIv3fJ9BJgDACT9YAbawLz/a8Xv2vo5NE3iSf8Zqf+5ldYmRe
n5W2GABo7BzamAtFd4ABIz/ZxdRs0F3f9QTUESRKTokOXk+ndg4eLW9WzNS5qdJXdXmbMSVh5fX4
t3heJn6xbRz6LGGjCWY1577XMKwFK2SZ8vsY9diPbdiONaPQv5uumNTkTXJJ0GQKfNzczkMOnwz0
iQzUpQK0U43VVPSaseRWJrSkGKQKyGa6qwaOpmQHWrui3Gx6S1hZowrY1FKM9JEwXWj0uorwtLrR
MmQoskRFGtQMYm0S8zMvCrR3VSJmsO4jxqKkxFItfFLlEVveki14uhaaKsjVJWoQRUIqCSVhJBtA
nn+igo4LwtJrSp4AAEPr23K7fjv8D/O4dpr7u9oOj+91a3I/Ah7r2/7HO6rqjNjo9RvC00uG0+2g
IYNiFJohBYpalVSAsD577Hm5j+E/ZbwPtAO0WsTEYECGjINc6jn2OJRxW92pKFVbRoabb2/nGTiA
cMDx/1hDYiphx5gP3fcH4Po+hpuehA7ASXK/quufKdbLBbA/ociha8RiWqQmQsQMwYQLxMRLGlEs
sIw/K4S38PFmSpgXWlRpcQO0gi/xSwPwU46M9xz+3f7YxvvlmW8QNHWxYw3PIG9hxAnQmxCpyoJu
26MYOCriSEKSRpL/x0ITzNXWkNOr/0s3KXHly4X5RJfFav0X/oZJm2mxt7+ubLlTl1tPFZ4iFUBi
B0bq98KWGHu+YZeFFnvGCMH2tkD5yhlvVhXSPNcN78h+2AMrAP4w/neMZLq91tNreIbDC4blCokH
E9thv8PJ+PebRvTjzH0ynH1oo1Lyo6VtcN5kimV9ot8oc4/w+TtMnpR0l+474MybLOO7P2C9cmm2
v32USpTuVEKsPHkuE8QgiHxfarQTIf34TiWIXXdr0A9EGRDx+YLdv93uUsGb5jr8tzuNkoDYfmpm
pJo5yO9/KZFmJTSpMDLESUlSnCmYqD0Hv/1VljPY5UG0LviUoOqR2RUPopqWNX4dFHWzkUkVFBjK
FC+2eX+cKZP5GF1EnyhDBleX2eCL4uH7Y04JVF0cQesUx+REYylk1LuLRdshraQ6rcKi9ZvD7PXf
sMMwR63SrOoxyXtbpoNevNstGrTt/LIs1jdStywGV3pesff7bc2PptNPgXDAdXMa6db41qSOTqpQ
awYgOFI2bAQqagQ5wstwevpaYxF+azOtWl2i5mLEHS/3+z5yM4snb/DBeA97Wck5e9/UWimsj9f4
+ODDr5DesdiQ4VlMTMS3vw/zu+N7gj/MVNi//5/Ab2FlhqVZpSG+/a6cpaisbqrXN2p9Y03xcuDY
L/xVaB8dCh0qdq1bu0ssUXXdpi/Rdo5/dfm/wPDjnvrFK6rruy5NB+liSS1fFbLn9d1XRf7f9ZVp
HsZycRxtVw4h2vM6WRPnyFen2QUtNOA49mk+YGoFTZFkoaGZkUKYxZfwfBPuM0ieTVnrm9BPtOxP
ieH3bm52jMsgTxBkGAKbBIeSW2bQuDmOn9vOUrhc9rzPc+YF9qUQNtUKU1F/t+5w8k9KZXpmPYiT
QUh1McIPHXK6K0arVpRq8Nh/WzePQHCy1q/ed5+CqqgCoq/7Cq3OQSTnIbcQ2Q4gjv/SfCrseK7B
LqjpBASLuqjzPLzi+qb1DZ7vcfbfvsIZFUqTUB4v43WAGD0G51cAJq4rbkUKkgpRQbgq/Ft83oK7
xMu38HfbHUdK+V/OI6Jo4jb8Q+IlIlEMUOUlKSkOTbaK6A5kBELyHtBGDx7ATn0lGwqi8skFPrmI
+tlHNNZUL9SgkkKN2XLi1+hIwlaiyImQfaMHTAUa3b9p8Pjd/n9Rcim2690cv++ksFbCKN6nNc8M
czCRq8g1wiVUUj/6CCAUog+5/rL8JtbrneR8ZUTsvZP7QR9ZN3/vYAIZ7Xq+1qXOHLXx6VSY6ycR
cM4ozdWhb+xNVxQaLJFG9nHHSLDLxmheka92t2Jf1NjPSuF1ryKfGtZqMgB6+sovl/ht3meln7nh
WlwysaySHXkM/uFQeTwQW75wn2mq6MSOIbn39aEaKdN69XSznv9lLiA4M2CsCgGgEMduGXGOVh2r
c9YHLMbamH8bNRQfy/f2G1ziES3Q3KOcMSjZLEw4iXMt6pwZ+ZmoGPmeXgpc2NRu4uUICuCeqC0/
1wyzDNOassDzjoJBzjILjJ9xRxl8UmyxK6zVe2cyxSs60F0CZt6ItAxCIg5gjGp6vSWXLIISioWG
dbgMLHYpTt0lUBX0sMyb4jawnt9GWR8itaQa8Ev+jq3uoW1jQ2o6Dp8i/LVAMCh56kFzE9LOx8S9
WxVxlxKwQkq1SkWcqCsmx6Kp6r8y+PfDbC8wxZW1q929VgEpVNCUQnKae+AvQCKbzRjXnCXq68J2
Q+2hPUhQRdIXw8kcHN3eIu9NQfKlC5sGwUXvp2ig99a+Aeg96oGyEm1x8q5cZcpWGIoqqmVyzERg
syuGGW0BVkjFiMVGAsVAYGIDakxw4kDacKW1NU7eXLO+78nzqvqbzmaTg0c5wLfUdi6PN50cgh14
tf8iS39TzcHWprEHTrHLvrVn/eoL/XvMgOhsj35JIPHODKwhz056PlcPq+iw/5rcgtX8BWxf7JgH
UD/tDs5+uCtLmEJKdd88S5hbuRe52xKSg4I23Q6n/kcERoaJZ80wHnH9tMHq0HVuPseyXw35nkeo
NREtHP0bmrGUWCgoptsxcHAaFnDlwcaVIAx8SEwkRsrs7UEUeMDnODW8mRgzwvIqUCVNdiyky5lp
IdxPELdRmmzN5p7LmCzgByaCenVHmzCYYyDEY18EAOcj/poSA2a0M5uVYlvO8tgxxOcFIEGmIRFs
4Ji1DAJEKaEL+1eBwoChLxD4T1COrMZflrCmglidUq+ewoBetgPT7tMLkU+c83XXE4F2vX6+lndc
nqp/3fz/z/lsvcy2S/9s1EG/TvAiMPxv44L5hbF6sfpzm/YzOUzGa+uy4Ed/uUyOxzF0y2f0nEqf
z+388+5zca9uF1paWgAJJB7rVVLeArnKA5n+fSSOwrokPYxMoXA3sPhkOGk7sm8dTBtt0wYTFLwC
7XMdOJylmZzSz204CZ/y60zduNE+x92Nsu0g3sx8jGbadXbxFkxjf2ThhLLpcGcL/DYV82xaQgDR
axlhmhUFVjtXS8YMlQsn5AZkcgXF7DGUdJqQStdYvjC5hQwCTw2uR2HFVUM1bojWnXzRjOevzGbW
asaeDYyk9MOGcYdjxdsv0bmqR2m8N7cnLGprd9lFN7keb+zXSk3aYQIzDZ7HvqNI/Dzo3MBzIykS
ZSjaBCcBAMsVUhiclQStHh19ehdZmsCpKSHnDGQRjF0OVTFBtgyCHQeqwsGXDxIz0xhZa/aE7ALT
bSaO9s5KQ7fk/87M79YNrHMaHEjONozN164VSRKav662gtfLsq6pSTMZFzRQkzDTgPjpJV1JKpfj
uGSYPNLWlGJhzUYhBZLVawLB6CghYPqJro4n8D3WGxDZf9hGpd3I1lLMztYpbWtYUWoD1bOJZjTh
40QcSCAbaPtXlnlHIgThzZEVoDJBeVp+OMQVjZ2MuI3e4Gf+qTmDYbOCXoc21KNJvJbJmY1vnt2c
Jk4g2uLWSnypBNlLMt1vZ17CPjPUsHn6XN1uPXDXXc11NmY2u4qVqx8obITtj6XqtXzU+tqVD3Gy
YkFrHYQYMGIR8LrgujKKc1farSas3bSBOYtc+7ZWkmiNAmvhLUOjuu6eoWBRejS8YNB12rC5StuS
nFsKUm46LX1zxzrqVPmPUTtTBwmj7WjPq21mw5KJ6CUi0/kLLlPpmaYTibWFha1sX2GTyHgRDNqt
bBiZC0y2EOuKC9XErGpXTTbHcB74qNZ7/7LrnhJPm+EE1/fMNC4aZ4oGNbC23jsSDHauF6dzVRFa
H/NZNd492RyKzWQMYgewcA5LldkDERiIAlGX2qXiFyQYG4nzZvV3tBHBcoOzVPoVxQSR3bmvEJnJ
p4MpgUvUdFpeO1aVfEt+kOP5Y5DY5WU+mvn49SYkUsPXMw6yoYNp6rV4pLKYUCzvUZmUio4eK7zZ
tmKUi322hBpy1sNa7vj00J8IlGcAbOWyBVxd0MPSh11xq3TGoQbBBqXcCRi3DXZvpHDN4C9KUujY
xssIElniYKWrNcmXU5N6fq3V3Dtsg4xT2ibEKilHvATLXfr5T0DSzZOHX2PiN3jzHDcZRhhyAMx3
OWzSWYEgXU22QUsMiIT15q5nwCYOwRcIED4s5E26nPuZ7iNxKschsUACsdqh1LkNpo7nCW6BdKyQ
NBB4oQI1mgqpNOagzgloE6VVdieK6tvFqMwh2DCgeLhbucG1tnqNrLTKbiLroySSz2qhiusk9vPY
PMLEGNY+doEU1sFkUV9oxaYFqk7MYDOHOYyt9MjYValJS6o5KpnUuY9KbjKX7XqdFLJtU3GKiqwB
ZeSwZucvCHroHZkYNXOLuXBd6VwsGRZKh2FiF06xjIIaoGOCI0+YDGqi9jxRV6+vNmAu+vMtF/5v
9Y2JCU5XX8jc/K+DdIGmsJ5ETRUKpOIn1pnNa5YhjkcDW96O0LCRE8d4iJBXTh0NHMaic6+Oe1qr
Dddri8cCA3fU8RwYUwb7QDj+t7PTXak3QY0CealUIAYxywcPYobcaQRnTsTVrxSmW6V2ynYZa+Tp
KeMHZAfKgBwHCZFEfFPJBpRpFV2g0Ym+6Wm3LAfYX7DWvBK7rpMpDlznzF4mcVBzONorPqot12Vh
AxUEEhAbIHF60es+alBLadGPdRyNh+BkTGWkGrrNxrKUycCY1fNv369t1dymFaJVdSVOGfIsufi3
U9Xz4V/h6FOgvuf3YGHBtFfaTs8O7cOMvmHe/WztUZwr8rqKKFlysOsUmHL6mwc8DmcEgZ17aC4g
pA2Y7Js4lxf4CpXH65bmo/q+2E9ICIaIqCoMynv83VjV/IxZvPekbOMTaA1xhsA9U2jlsFKuZV48
0dFwyhSjYBB0jOkGHWMPIU+k+oG4wi/dC3T4qh8h1m/PnNoxkYCVjpkG9ewdXgrOONuNqlvgZtM/
TFkonjRnPMvsDre6appnxFBOrSiWrS1unTX6JpdrbLnntnaCWRKYY2IuQ6b0hwGhYZchjjh8iW7x
dJ/nVKlbrcG+JfJMcZxWUn+Nz6KGL0j9yS5kEcbw4O3H1pJIiIp0GPZv+F/vLnP323naa0VCyLjs
ZXfbLtXd5d2hVFoMhog+ARsdtA3FPaIgI7qkUwWYWzEufdXL5Iobi1LXfAyeR8z5BECMsxrLeLGM
UPzZ1igeqJcyi62Zy90l/OiFVuNQrvOZUF4EVhXEgZd4NO1lshZIm12pFHEbybGI+qoaXY4h3JTe
q1co06fNC7g6gHRA5sdbhxiSprC4pz6Z6J4ety0lX+zvY7MJkDpe67n1M6ainFwPhh7pofEk9S3g
tKJtYczcW1BolVrWZaWhbJYMYz1Xmyap6MzT+vDt1OdKFZB1hNTAoLHZasPI6J0WuzAPGULEnlJX
ZaM4a4gsp1TgnIDGzPtDXEkxs8tg8xh+s6hcyTo3dWnBOlsDLxkV1hgqsrUGF5mJBckwymatd2vF
TBfA5HXqInv99uBq+723Yrd7yJXE7+5GXsMhmgByavJvROJYXRCawcKIVCuwudDNJF6UBZBBYmUn
AQCAzrvA5oS6bvu72OPf4691IMXArAIUFYGIHlGHLLKvtPbeT1Vihn2MI0wbObSks15s24aEzPdV
MXN1RN6VNfVMsGXZOJRXZFbbEss9TaHzQuRLO6/vh0u1GHpriJ9YXcGXsqisj6q/orho0EX5NrmH
vG99nb56+MUu4RKctyObz5PP1eez28i86VE+7nCAr3tt5Zkmi2TRkDIo61VvCW2kobekeRhEZpST
X4bB12ju4qFy4Ds+ZcbLSiosuvRQTZsduQ2O1MCGhTmqJIa63uFP6XP48z2gzqfWp4/f7gdqWXDS
xaPiS5xnsfqJiTVSVqrfoVVMbrU9r85wMLQIMyV9gXu87wmBs2m2GQDNEsPa9S8e2lr5HyV2FfUW
Zo+AsPbQNIN21b6fFGnVAeDkwsgeqZ6tpWDnyMcXdjVMhrZ3IHarIqnJmtmSbkM2kaZlLOKYaFMW
a7FTwDXROyaIWwGTXWlcpuCnG8nPW+7+p7W/UxX3tlTtN7F9JObp+pz4TuxEVcMBdHQJn9XqScOW
dicUVHb60bZRwSJW17AJ5u2OOYtk9acXfTHmXK13wacu1o3114UEN7tfgIoXXGFjoq9n24qeH32w
cmQOtTDwoESsFhLHt37QVdAYXjKpibCYxGM1fjf4b26dVXI7J/bUvUcU5N2guhQbbta6SG5WuvIz
S6mGkOSu47W8HpOkZqvpZgA7Y/LAsYqkzHjkc9CGvZWAOpekDuoAZI3Jt4hmXWIjiYi8+Ndg+vej
uW4ZJwyHelYlccjA5GZeMiZzIpyXG3l2mrno+jwbIjep6bqUtLOuCZe3e9uAoxAgftTrAbVCGiZs
AwDmxluoNtC77S2G2GEUgPjDVlszQi+5Np0wFApFELktsREanaKGWDuWjxH0AMLbpqcuw5ZsSJIb
oHQJVU8DS5dvKDfJmiXI40leusylLoWPnO2yg0Rkiw1CMijCk7YK4JtqOR2XA0Z/Gi/ZbJXOBjWj
bUbKrQen1i2KQtkgY2NNtb2NiNtMETTKKDbQK2lvjTMcMalzbRoaENtyUlNMuY5e52Wc1Rtzf5Jf
yrR5/pto+m12HDPAT4r8W++p5UB3vTwthR+j+uS9XrZaiX+HfmnMP46bV7h5e+fgIA6Jb15CA+lH
