<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_15</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_15</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script dmidecode --time 60 --cleannv 1 --debug 1 --hostip 10.38.162.2 --hostuser amplab --hostpass Ampere@4655 --bmcip 10.38.162.44 --tty_bmc FTBZEDTA --board_type Mt.Jade --board Mt.Jade_15 --test_cfg dmidecode.cfg --wait 0 --sys_log logs/15/Mt.Jade_15_210427_171335.log --test_cfg dmidecode.cfg   </a></div></div>


exec_cmd ./xconsole.py --cmd 1 --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
[1373714.550842] ttyUSB9' AB0KUEMK
[1308989.374452] ttyUSB5' AB0L3UG4
[1308983.744275] ttyUSB4' AD0K8G2M
[1308978.624523] ttyUSB8' AB0L3UFJ
[1307951.143726] ttyUSB7' FTBZEDTA
[1043800.843829] ttyUSB3' FTBZAE9I
[1043798.788743] ttyUSB1' FTEZFKTZ
[264092.087327] ttyUSB23' AC01X3G2
[264087.997358] ttyUSB22' AB0KUEMV
[264082.307289] ttyUSB21' AC019YPT
[262510.533711] ttyUSB6' FTEZFKEU
[89362.577187] ttyUSB20' FTBELQ75
[89247.579209] ttyUSB19' AB0KUEMF
[   68.341247] ttyUSB16' FTBZED2J
[   68.313006] ttyUSB15' FTBZDFWY
[   67.989216] ttyUSB2' FTBZDDNC
[   67.961579] ttyUSB0' FTBZEFOK




CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
CHASSIS POWER OFF[210427_171336]
exec_cmd ./xconsole.py --cmd sel_list --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 11/17/2020 | 02:31:09 | Power Supply #0xf8 | Presence detected | Deasserted
 aae | 12/01/2020 | 21:39:00 | OEM record c0 | 00cd3a | cbe570ffffff
 aaf | 12/01/2020 | 21:39:17 | OEM record c0 | 00cd3a | ca907101ffff
 ab0 | 12/01/2020 | 21:39:18 | OEM record c0 | 00cd3a | cbe57001ffff
 ab1 | 12/01/2020 | 21:39:18 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 ab2 | 12/01/2020 | 21:39:18 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 ab3 | 12/01/2020 | 21:39:18 | OEM record c0 | 00cd3a | 0feb70020000
 ab4 | 12/01/2020 | 21:39:18 | OEM record c0 | 00cd3a | ca8f7101ffff
 ab5 | 12/01/2020 | 21:39:18 | OEM record c0 | 00cd3a | ca8f7111ffff
 ab6 | 12/01/2020 | 21:39:18 | OEM record c0 | 00cd3a | ca90f101ffff
 ab7 | 12/01/2020 | 21:39:19 | OEM record c0 | 00cd3a | 0feb70120000
 ab8 | 12/01/2020 | 21:39:19 | OEM record c0 | 00cd3a | ca8ff101ffff
 ab9 | 12/01/2020 | 21:39:19 | OEM record c0 | 00cd3a | ca8ff111ffff
 aba | 12/01/2020 | 21:39:37 | OEM record c0 | 00cd3a | 0feb70220000
 abb | 12/01/2020 | 21:39:38 | OEM record c0 | 00cd3a | 0feb70320000
 abc | 12/01/2020 | 21:39:40 | OEM record c0 | 00cd3a | 0feb70520000
 abd | 12/01/2020 | 21:39:41 | OEM record c0 | 00cd3a | 0feb70620000
 abe | 12/01/2020 | 21:41:07 | OEM record c0 | 00cd3a | 0feb70820000
 abf | 12/01/2020 | 21:41:07 | System Firmwares #0xe4 | System boot initiated | Asserted
 ac0 | 12/01/2020 | 21:44:59 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 ac1 | 12/01/2020 | 21:44:59 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 ac2 | 12/01/2020 | 22:00:25 | OEM record c0 | 00cd3a | cbe570ffffff
 ac3 | 12/01/2020 | 22:00:42 | OEM record c0 | 00cd3a | ca907101ffff
 ac4 | 12/01/2020 | 22:00:43 | OEM record c0 | 00cd3a | cbe57001ffff
 ac5 | 12/01/2020 | 22:00:43 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 ac6 | 12/01/2020 | 22:00:43 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 ac7 | 12/01/2020 | 22:00:43 | OEM record c0 | 00cd3a | 0feb70020000
 ac8 | 12/01/2020 | 22:00:43 | OEM record c0 | 00cd3a | ca8f7101ffff
 ac9 | 12/01/2020 | 22:00:43 | OEM record c0 | 00cd3a | ca8f7111ffff
 aca | 12/01/2020 | 22:00:43 | OEM record c0 | 00cd3a | ca90f101ffff
 acb | 12/01/2020 | 22:00:44 | OEM record c0 | 00cd3a | 0feb70120000
 acc | 12/01/2020 | 22:00:44 | OEM record c0 | 00cd3a | ca8ff101ffff
 acd | 12/01/2020 | 22:00:45 | OEM record c0 | 00cd3a | ca8ff111ffff
 ace | 12/01/2020 | 22:01:02 | OEM record c0 | 00cd3a | 0feb70220000
 acf | 12/01/2020 | 22:01:03 | OEM record c0 | 00cd3a | 0feb70320000
 ad0 | 12/01/2020 | 22:01:06 | OEM record c0 | 00cd3a | 0feb70520000
 ad1 | 12/01/2020 | 22:01:06 | OEM record c0 | 00cd3a | 0feb70620000
 ad2 | 12/01/2020 | 22:02:32 | OEM record c0 | 00cd3a | 0feb70820000
 ad3 | 12/01/2020 | 22:02:32 | System Firmwares #0xe4 | System boot initiated | Asserted
 ad4 | 12/01/2020 | 22:03:09 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 ad5 | 12/01/2020 | 22:03:09 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 ad6 | 12/01/2020 | 22:12:07 | OEM record c0 | 00cd3a | cbe570ffffff
 ad7 | 12/01/2020 | 22:12:24 | OEM record c0 | 00cd3a | ca907101ffff
 ad8 | 12/01/2020 | 22:12:25 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 ad9 | 12/01/2020 | 22:12:25 | OEM record c0 | 00cd3a | cbe57001ffff
 ada | 12/01/2020 | 22:12:25 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 adb | 12/01/2020 | 22:12:25 | OEM record c0 | 00cd3a | 0feb70020000
 adc | 12/01/2020 | 22:12:25 | OEM record c0 | 00cd3a | ca8f7101ffff
 add | 12/01/2020 | 22:12:25 | OEM record c0 | 00cd3a | ca8f7111ffff
 ade | 12/01/2020 | 22:12:25 | OEM record c0 | 00cd3a | ca90f101ffff
 adf | 12/01/2020 | 22:12:26 | OEM record c0 | 00cd3a | 0feb70120000
 ae0 | 12/01/2020 | 22:12:26 | OEM record c0 | 00cd3a | ca8ff101ffff
 ae1 | 12/01/2020 | 22:12:26 | OEM record c0 | 00cd3a | ca8ff111ffff
 ae2 | 12/01/2020 | 22:12:44 | OEM record c0 | 00cd3a | 0feb70220000
 ae3 | 12/01/2020 | 22:12:45 | OEM record c0 | 00cd3a | 0feb70320000
 ae4 | 12/01/2020 | 22:12:47 | OEM record c0 | 00cd3a | 0feb70520000
 ae5 | 12/01/2020 | 22:12:49 | OEM record c0 | 00cd3a | 0feb70620000
 ae6 | 12/01/2020 | 22:14:19 | OEM record c0 | 00cd3a | 0feb70820000
 ae7 | 12/01/2020 | 22:14:19 | System Firmwares #0xe4 | System boot initiated | Asserted
 ae8 | 12/01/2020 | 22:15:07 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 ae9 | 12/01/2020 | 22:15:07 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 aea | 12/01/2020 | 22:25:46 | OEM record c0 | 00cd3a | cbe570ffffff
 aeb | 12/01/2020 | 22:26:03 | OEM record c0 | 00cd3a | ca907101ffff
 aec | 12/01/2020 | 22:26:04 | OEM record c0 | 00cd3a | cbe57001ffff
 aed | 12/01/2020 | 22:26:04 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 aee | 12/01/2020 | 22:26:04 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 aef | 12/01/2020 | 22:26:04 | OEM record c0 | 00cd3a | 0feb70020000
 af0 | 12/01/2020 | 22:26:04 | OEM record c0 | 00cd3a | ca8f7101ffff
 af1 | 12/01/2020 | 22:26:05 | OEM record c0 | 00cd3a | ca8f7111ffff
 af2 | 12/01/2020 | 22:26:05 | OEM record c0 | 00cd3a | ca90f101ffff
 af3 | 12/01/2020 | 22:26:05 | OEM record c0 | 00cd3a | 0feb70120000
 af4 | 12/01/2020 | 22:26:05 | OEM record c0 | 00cd3a | ca8ff101ffff
 af5 | 12/01/2020 | 22:26:05 | OEM record c0 | 00cd3a | ca8ff111ffff
 af6 | 12/01/2020 | 22:26:23 | OEM record c0 | 00cd3a | 0feb70220000
 af7 | 12/01/2020 | 22:26:24 | OEM record c0 | 00cd3a | 0feb70320000
 af8 | 12/01/2020 | 22:26:26 | OEM record c0 | 00cd3a | 0feb70520000
 af9 | 12/01/2020 | 22:26:27 | OEM record c0 | 00cd3a | 0feb70620000
 afa | 12/01/2020 | 22:27:58 | OEM record c0 | 00cd3a | 0feb70820000
 afb | 12/01/2020 | 22:27:58 | System Firmwares #0xe4 | System boot initiated | Asserted
 afc | 12/01/2020 | 22:29:06 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 afd | 12/01/2020 | 22:29:06 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 afe | 12/01/2020 | 22:53:22 | OEM record c0 | 00cd3a | cbe570ffffff
 aff | 12/01/2020 | 22:53:39 | OEM record c0 | 00cd3a | ca907101ffff
 b00 | 12/01/2020 | 22:53:40 | OEM record c0 | 00cd3a | cbe57001ffff
 b01 | 12/01/2020 | 22:53:40 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 b02 | 12/01/2020 | 22:53:40 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 b03 | 12/01/2020 | 22:53:40 | OEM record c0 | 00cd3a | 0feb70020000
 b04 | 12/01/2020 | 22:53:40 | OEM record c0 | 00cd3a | ca8f7101ffff
 b05 | 12/01/2020 | 22:53:40 | OEM record c0 | 00cd3a | ca8f7111ffff
 b06 | 12/01/2020 | 22:53:40 | OEM record c0 | 00cd3a | ca90f101ffff
 b07 | 12/01/2020 | 22:53:41 | OEM record c0 | 00cd3a | 0feb70120000
 b08 | 12/01/2020 | 22:53:41 | OEM record c0 | 00cd3a | ca8ff101ffff
 b09 | 12/01/2020 | 22:53:41 | OEM record c0 | 00cd3a | ca8ff111ffff
 b0a | 12/01/2020 | 22:53:59 | OEM record c0 | 00cd3a | 0feb70220000
 b0b | 12/01/2020 | 22:54:00 | OEM record c0 | 00cd3a | 0feb70320000
 b0c | 12/01/2020 | 22:54:02 | OEM record c0 | 00cd3a | 0feb70520000
 b0d | 12/01/2020 | 22:54:03 | OEM record c0 | 00cd3a | 0feb70620000
 b0e | 12/01/2020 | 22:55:28 | OEM record c0 | 00cd3a | 0feb70820000
 b0f | 12/01/2020 | 22:55:28 | System Firmwares #0xe4 | System boot initiated | Asserted
 b10 | 12/01/2020 | 22:56:23 | OEM record c0 | 00cd3a | ca907103ffff
 b11 | 12/01/2020 | 22:56:24 | OEM record c0 | 00cd3a | ca90f103ffff
 b12 | 12/01/2020 | 22:56:43 | OEM record c0 | 00cd3a | ca907101ffff
 b13 | 12/01/2020 | 22:56:44 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 b14 | 12/01/2020 | 22:56:44 | OEM record c0 | 00cd3a | cbe57001ffff
 b15 | 12/01/2020 | 22:56:44 | OEM record c0 | 00cd3a | 0feb70020000
 b16 | 12/01/2020 | 22:56:44 | OEM record c0 | 00cd3a | ca8f7101ffff
 b17 | 12/01/2020 | 22:56:44 | OEM record c0 | 00cd3a | ca8f7111ffff
 b18 | 12/01/2020 | 22:56:44 | OEM record c0 | 00cd3a | ca90f101ffff
 b19 | 12/01/2020 | 22:56:45 | OEM record c0 | 00cd3a | 0feb70120000
 b1a | 12/01/2020 | 22:56:45 | OEM record c0 | 00cd3a | ca8ff101ffff
 b1b | 12/01/2020 | 22:56:45 | OEM record c0 | 00cd3a | ca8ff111ffff
 b1c | 12/01/2020 | 22:57:00 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b1d | 12/01/2020 | 22:57:00 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b1e | 12/01/2020 | 23:18:45 | OEM record c0 | 00cd3a | cbe570ffffff
 b1f | 12/01/2020 | 23:19:02 | OEM record c0 | 00cd3a | ca907101ffff
 b20 | 12/01/2020 | 23:19:03 | OEM record c0 | 00cd3a | cbe57001ffff
 b21 | 12/01/2020 | 23:19:03 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 b22 | 12/01/2020 | 23:19:03 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 b23 | 12/01/2020 | 23:19:03 | OEM record c0 | 00cd3a | 0feb70020000
 b24 | 12/01/2020 | 23:19:03 | OEM record c0 | 00cd3a | ca8f7101ffff
 b25 | 12/01/2020 | 23:19:03 | OEM record c0 | 00cd3a | ca8f7111ffff
 b26 | 12/01/2020 | 23:19:03 | OEM record c0 | 00cd3a | ca90f101ffff
 b27 | 12/01/2020 | 23:19:04 | OEM record c0 | 00cd3a | 0feb70120000
 b28 | 12/01/2020 | 23:19:04 | OEM record c0 | 00cd3a | ca8ff101ffff
 b29 | 12/01/2020 | 23:19:04 | OEM record c0 | 00cd3a | ca8ff111ffff
 b2a | 12/01/2020 | 23:19:22 | OEM record c0 | 00cd3a | 0feb70220000
 b2b | 12/01/2020 | 23:19:23 | OEM record c0 | 00cd3a | 0feb70320000
 b2c | 12/01/2020 | 23:19:25 | OEM record c0 | 00cd3a | 0feb70520000
 b2d | 12/01/2020 | 23:19:26 | OEM record c0 | 00cd3a | 0feb70620000
 b2e | 12/01/2020 | 23:21:01 | OEM record c0 | 00cd3a | 0feb70820000
 b2f | 12/01/2020 | 23:21:01 | System Firmwares #0xe4 | System boot initiated | Asserted
 b30 | 12/01/2020 | 23:24:48 | OEM record c0 | 040061 | caed6f0affff
 b31 | 12/01/2020 | 23:25:08 | OEM record c0 | 00cd3a | cbe57001ffff
 b32 | 12/01/2020 | 23:25:09 | System Boot Initiated #0xdc | System Restart | Asserted
 b33 | 12/01/2020 | 23:25:09 | OEM record c0 | 00cd3a | ca8f7101ffff
 b34 | 12/01/2020 | 23:25:09 | OEM record c0 | 00cd3a | ca8f7111ffff
 b35 | 12/01/2020 | 23:25:09 | OEM record c0 | 00cd3a | ca907101ffff
 b36 | 12/01/2020 | 23:25:09 | OEM record c0 | 00cd3a | ca8ff101ffff
 b37 | 12/01/2020 | 23:25:09 | OEM record c0 | 00cd3a | ca8ff111ffff
 b38 | 12/01/2020 | 23:25:09 | OEM record c0 | 00cd3a | ca90f101ffff
 b39 | 12/01/2020 | 23:27:50 | OEM record c0 | 00cd3a | ca907103ffff
 b3a | 12/01/2020 | 23:27:52 | OEM record c0 | 00cd3a | ca90f103ffff
 b3b | 12/01/2020 | 23:28:11 | OEM record c0 | 00cd3a | ca907101ffff
 b3c | 12/01/2020 | 23:28:12 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 b3d | 12/01/2020 | 23:28:12 | OEM record c0 | 00cd3a | cbe57001ffff
 b3e | 12/01/2020 | 23:28:12 | OEM record c0 | 00cd3a | 0feb70020000
 b3f | 12/01/2020 | 23:28:12 | OEM record c0 | 00cd3a | ca8f7101ffff
 b40 | 12/01/2020 | 23:28:12 | OEM record c0 | 00cd3a | ca8f7111ffff
 b41 | 12/01/2020 | 23:28:12 | OEM record c0 | 00cd3a | ca90f101ffff
 b42 | 12/01/2020 | 23:28:13 | OEM record c0 | 00cd3a | 0feb70120000
 b43 | 12/01/2020 | 23:28:13 | OEM record c0 | 00cd3a | ca8ff101ffff
 b44 | 12/01/2020 | 23:28:13 | OEM record c0 | 00cd3a | ca8ff111ffff
 b45 | 12/01/2020 | 23:28:31 | OEM record c0 | 00cd3a | 0feb70220000
 b46 | 12/01/2020 | 23:28:32 | OEM record c0 | 00cd3a | 0feb70320000
 b47 | 12/01/2020 | 23:28:34 | OEM record c0 | 00cd3a | 0feb70520000
 b48 | 12/01/2020 | 23:28:35 | OEM record c0 | 00cd3a | 0feb70620000
 b49 | 12/02/2020 | 00:20:22 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b4a | 12/02/2020 | 00:20:22 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b4b | 12/02/2020 | 00:22:43 | OEM record c0 | 00cd3a | cbe570ffffff
 b4c | 12/02/2020 | 00:23:00 | OEM record c0 | 00cd3a | ca907101ffff
 b4d | 12/02/2020 | 00:23:01 | OEM record c0 | 00cd3a | ca90f111ffff
 b4e | 12/02/2020 | 00:23:01 | OEM record c0 | 00cd3a | cbe57001ffff
 b4f | 12/02/2020 | 00:23:01 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 b50 | 12/02/2020 | 00:23:01 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 b51 | 12/02/2020 | 00:23:01 | OEM record c0 | 00cd3a | 0feb70020000
 b52 | 12/02/2020 | 00:23:01 | OEM record c0 | 00cd3a | ca8f7101ffff
 b53 | 12/02/2020 | 00:23:02 | OEM record c0 | 00cd3a | ca8f7111ffff
 b54 | 12/02/2020 | 00:23:02 | OEM record c0 | 00cd3a | ca90f101ffff
 b55 | 12/02/2020 | 00:23:02 | OEM record c0 | 00cd3a | ca907111ffff
 b56 | 12/02/2020 | 00:23:02 | OEM record c0 | 00cd3a | 0feb70120000
 b57 | 12/02/2020 | 00:23:02 | OEM record c0 | 00cd3a | ca8ff101ffff
 b58 | 12/02/2020 | 00:23:02 | OEM record c0 | 00cd3a | ca8ff111ffff
 b59 | 12/02/2020 | 00:23:02 | OEM record c0 | 00cd3a | ca90f111ffff
 b5a | 12/02/2020 | 00:23:20 | OEM record c0 | 00cd3a | 0feb70220000
 b5b | 12/02/2020 | 00:23:21 | OEM record c0 | 00cd3a | 0feb70320000
 b5c | 12/02/2020 | 00:23:23 | OEM record c0 | 00cd3a | 0feb70520000
 b5d | 12/02/2020 | 00:23:24 | OEM record c0 | 00cd3a | 0feb70620000
 b5e | 12/02/2020 | 00:24:50 | OEM record c0 | 00cd3a | 0feb70820000
 b5f | 12/02/2020 | 00:24:50 | System Firmwares #0xe4 | System boot initiated | Asserted
 b60 | 12/02/2020 | 00:25:44 | OEM record c0 | 00cd3a | ca907103ffff
 b61 | 12/02/2020 | 00:25:45 | OEM record c0 | 00cd3a | ca90f103ffff
 b62 | 12/02/2020 | 00:26:00 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b63 | 12/02/2020 | 00:26:00 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b64 | 12/02/2020 | 00:26:22 | OEM record c0 | 040061 | cae26f00ffff
 b65 | 12/02/2020 | 00:26:24 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b66 | 12/02/2020 | 00:26:24 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b67 | 12/02/2020 | 00:26:48 | OEM record c0 | 00cd3a | ca907101ffff
 b68 | 12/02/2020 | 00:26:48 | OEM record c0 | 00cd3a | ca907111ffff
 b69 | 12/02/2020 | 00:26:48 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 b6a | 12/02/2020 | 00:26:48 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 b6b | 12/02/2020 | 00:26:48 | OEM record c0 | 00cd3a | cbe57001ffff
 b6c | 12/02/2020 | 00:26:48 | OEM record c0 | 00cd3a | cbe57001ffff
 b6d | 12/02/2020 | 00:26:49 | OEM record c0 | 00cd3a | 0feb70020000
 b6e | 12/02/2020 | 00:26:49 | OEM record c0 | 00cd3a | ca8f7101ffff
 b6f | 12/02/2020 | 00:26:49 | OEM record c0 | 00cd3a | ca8f7111ffff
 b70 | 12/02/2020 | 00:26:49 | OEM record c0 | 00cd3a | ca90f101ffff
 b71 | 12/02/2020 | 00:26:50 | OEM record c0 | 00cd3a | 0feb70120000
 b72 | 12/02/2020 | 00:26:50 | OEM record c0 | 00cd3a | ca8ff101ffff
 b73 | 12/02/2020 | 00:26:50 | OEM record c0 | 00cd3a | ca8ff111ffff
 b74 | 12/02/2020 | 00:27:08 | OEM record c0 | 00cd3a | 0feb70220000
 b75 | 12/02/2020 | 00:27:09 | OEM record c0 | 00cd3a | 0feb70320000
 b76 | 12/02/2020 | 00:27:11 | OEM record c0 | 00cd3a | 0feb70520000
 b77 | 12/02/2020 | 00:27:12 | OEM record c0 | 00cd3a | 0feb70620000
 b78 | 12/02/2020 | 00:50:23 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b79 | 12/02/2020 | 00:50:23 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b7a | 12/02/2020 | 00:52:52 | OEM record c0 | 00cd3a | cbe570ffffff
 b7b | 12/02/2020 | 00:53:10 | OEM record c0 | 00cd3a | ca907101ffff
 b7c | 12/02/2020 | 00:53:10 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 b7d | 12/02/2020 | 00:53:10 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 b7e | 12/02/2020 | 00:53:10 | OEM record c0 | 00cd3a | cbe57001ffff
 b7f | 12/02/2020 | 00:53:11 | OEM record c0 | 00cd3a | 0feb70020000
 b80 | 12/02/2020 | 00:53:11 | OEM record c0 | 00cd3a | ca8f7101ffff
 b81 | 12/02/2020 | 00:53:11 | OEM record c0 | 00cd3a | ca8f7111ffff
 b82 | 12/02/2020 | 00:53:11 | OEM record c0 | 00cd3a | ca90f101ffff
 b83 | 12/02/2020 | 00:53:12 | OEM record c0 | 00cd3a | 0feb70120000
 b84 | 12/02/2020 | 00:53:12 | OEM record c0 | 00cd3a | ca8ff101ffff
